const uint16 Fiole_Rouge[4][16] =	//Palet 0
{
	{
		0x0000,0x0000,
		0x0000,0x6660,
		0x0000,0x0006,
		0x0000,0x0060,
		0x0000,0x9600,
		0x0000,0xa600,
		0x0000,0xa600,
		0x0000,0xab60,
	},
	{
		0x0000,0x0000,
		0x0666,0x0000,
		0x6000,0x0000,
		0x0600,0x0000,
		0x0069,0x0000,
		0x0069,0x0000,
		0x0069,0x0000,
		0x069a,0x0000,
	},
	{
		0x0000,0xaab6,
		0x6000,0xaabc,
		0x6000,0xabbc,
		0x6000,0xbbcc,
		0x6000,0xbccd,
		0x0000,0xccd6,
		0x0000,0x6660,
		0x0000,0x0000,
	},
	{
		0x699a,0x0000,
		0x99aa,0x0006,
		0x9aaa,0x0006,
		0xbaaa,0x0006,
		0xbbab,0x0006,
		0x6ccc,0x0000,
		0x0666,0x0000,
		0x0000,0x0000,
	},
};
