const uint16 cursor[16][16] =	//Palet 0
{
	{
		0x3333,0x3333,
		0x3333,0x3333,
		0x3333,0x3333,
		0x3333,0x3333,
		0x3333,0x0000,
		0x3333,0x0000,
		0x3333,0x0000,
		0x3333,0x0000,
	},
	{
		0x3333,0x3333,
		0x3333,0x3333,
		0x3333,0x3333,
		0x3333,0x3333,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
	},
	{
		0x3333,0x3333,
		0x3333,0x3333,
		0x3333,0x3333,
		0x3333,0x3333,
		0x0000,0x3333,
		0x0000,0x3333,
		0x0000,0x3333,
		0x0000,0x3333,
	},
	{
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
	},
	{
		0x3333,0x0000,
		0x3333,0x0000,
		0x3333,0x0000,
		0x3333,0x0000,
		0x3333,0x0000,
		0x3333,0x0000,
		0x3333,0x0000,
		0x3333,0x0000,
	},
	{
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
	},
	{
		0x0000,0x3333,
		0x0000,0x3333,
		0x0000,0x3333,
		0x0000,0x3333,
		0x0000,0x3333,
		0x0000,0x3333,
		0x0000,0x3333,
		0x0000,0x3333,
	},
	{
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
	},
	{
		0x3333,0x0000,
		0x3333,0x0000,
		0x3333,0x0000,
		0x3333,0x0000,
		0x3333,0x3333,
		0x3333,0x3333,
		0x3333,0x3333,
		0x3333,0x3333,
	},
	{
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x3333,0x3333,
		0x3333,0x3333,
		0x3333,0x3333,
		0x3333,0x3333,
	},
	{
		0x0000,0x3333,
		0x0000,0x3333,
		0x0000,0x3333,
		0x0000,0x3333,
		0x3333,0x3333,
		0x3333,0x3333,
		0x3333,0x3333,
		0x3333,0x3333,
	},
	{
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
	},
	{
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
	},
	{
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
	},
	{
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
	},
	{
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
	},
};
