const uint16 depth[16][32] =
{
	{
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0d00,
		0x0000,0x0000,0x0000,0x0e0d,
	},
	{
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x000d,0x0000,0x0000,0x0000,
		0x000d,0x0f00,0x000d,0x0000,
	},
	{
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
	},
	{
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
	},
	{
		0x0000,0x0000,0x0f00,0x0f1b,
		0x0000,0x0000,0x0d00,0x1c1d,
		0x0000,0x0000,0x0000,0x1e0d,
		0x0000,0x0000,0x0000,0x0f00,
		0x0000,0x0000,0x0000,0x0d00,
		0x0000,0x0000,0x0000,0x1f0d,
		0x0000,0x0000,0x0000,0x270d,
		0x0000,0x0000,0x0000,0x0d00,
	},
	{
		0x0000,0x280f,0x0f29,0x0000,
		0x0d0d,0x2a1c,0x0d29,0x0000,
		0x2b1e,0x0e2c,0x0d2b,0x0d00,
		0x2b1f,0x1f2c,0x2d1d,0x2b0f,
		0x1c1b,0x2b2b,0x2e0c,0x1b1c,
		0x1b2f,0x2f31,0x310c,0x2e32,
		0x1b32,0x3233,0x1f1c,0x0c1f,
		0x1b0c,0x1b1b,0x1b1b,0x2b1b,
	},
	{
		0x3400,0x000d,0x0000,0x0000,
		0x1b0d,0x0d1b,0x0000,0x0d0d,
		0x0e33,0x0f1b,0x0d00,0x0f35,
		0x0e1f,0x0f1b,0x0d00,0x0f36,
		0x2b0c,0x2b1b,0x1b0d,0x0d2b,
		0x1f37,0x1f2b,0x2b37,0x000f,
		0x1f1e,0x370c,0x2b0d,0x000f,
		0x0d2b,0x0d0d,0x0d00,0x0d29,
	},
	{
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
	},
	{
		0x0000,0x0000,0x0000,0x0d00,
		0x0000,0x0000,0x0000,0x382b,
		0x0000,0x0000,0x0000,0x1d0d,
		0x0000,0x0000,0x0000,0x3900,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0d00,
		0x0000,0x0000,0x0000,0x3900,
		0x0000,0x0000,0x0000,0x0000,
	},
	{
		0x2e3a,0x3231,0x370c,0x1b27,
		0x0c0e,0x2d3b,0x3c0c,0x1b3d,
		0x0c3e,0x0c0c,0x0c3f,0x0c3e,
		0x0c37,0x3737,0x353e,0x0c41,
		0x421f,0x1f2d,0x2d2b,0x2b2d,
		0x1b0c,0x1b2b,0x2b0c,0x0c2b,
		0x1b37,0x3143,0x1f0c,0x4237,
		0x0c0d,0x382b,0x2b2b,0x1d1f,
	},
	{
		0x000f,0x0000,0x0d00,0x0f43,
		0x0d1f,0x000d,0x290f,0x0d2c,
		0x1d2b,0x0d2b,0x292b,0x000d,
		0x1f1f,0x370c,0x0d44,0x0000,
		0x2d2d,0x1f2b,0x0c45,0x0d0d,
		0x2b0c,0x2b1d,0x0d0d,0x1b38,
		0x1e1f,0x0f1d,0x0000,0x3939,
		0x460d,0x461d,0x000f,0x0000,
	},
	{
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0f00,0x000f,0x0000,0x0000,
		0x350d,0x000d,0x0000,0x0000,
		0x0d2a,0x0000,0x0000,0x0000,
		0x000d,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
	},
	{
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
	},
	{
		0x0d00,0x2b42,0x0c0c,0x0d0d,
		0x290f,0x471f,0x480c,0x0039,
		0x2b0d,0x494a,0x0d29,0x0000,
		0x0d00,0x4949,0x000d,0x0000,
		0x0000,0x3939,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
	},
	{
		0x0d00,0x1b1c,0x000d,0x0000,
		0x0000,0x4b0d,0x0039,0x0000,
		0x0000,0x0d0d,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
	},
	{
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
	},
};
