const uint16 player[16][16] =	//Palet 0
{
	{
		0x1100,0x1111,
		0x2110,0x2222,
		0x2211,0x2222,
		0x2221,0x2222,
		0x2221,0x2222,
		0x2221,0x2222,
		0x2221,0x1222,
		0x2221,0x2222,
	},
	{
		0x1111,0x1111,
		0x2222,0x2222,
		0x2222,0x2222,
		0x2122,0x1222,
		0x2112,0x1222,
		0x2121,0x1222,
		0x2122,0x1222,
		0x2122,0x1222,
	},
	{
		0x1111,0x1111,
		0x2222,0x2222,
		0x2222,0x2222,
		0x1111,0x2221,
		0x2222,0x2221,
		0x2222,0x2221,
		0x1111,0x2221,
		0x2222,0x2222,
	},
	{
		0x1111,0x0011,
		0x2222,0x0112,
		0x2222,0x1122,
		0x2222,0x1222,
		0x2222,0x1222,
		0x2222,0x1222,
		0x2222,0x1222,
		0x2222,0x1222,
	},
	{
		0x2221,0x2222,
		0x2221,0x2222,
		0x2221,0x2222,
		0x2221,0x2222,
		0x2221,0x2222,
		0x2211,0x2222,
		0x2110,0x2222,
		0x1100,0x1111,
	},
	{
		0x2122,0x1222,
		0x2122,0x1222,
		0x2122,0x1222,
		0x2122,0x1222,
		0x2122,0x1222,
		0x2122,0x1222,
		0x2222,0x2222,
		0x1111,0x1111,
	},
	{
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
		0x1111,0x1111,
	},
	{
		0x2222,0x1222,
		0x2222,0x1222,
		0x2222,0x1222,
		0x2222,0x1222,
		0x2222,0x1222,
		0x2222,0x1122,
		0x2222,0x0112,
		0x1111,0x0011,
	},
	{
		0x1100,0x1111,
		0x2110,0x2222,
		0x2211,0x2222,
		0x2221,0x2222,
		0x2221,0x1122,
		0x2221,0x2212,
		0x2221,0x2221,
		0x2221,0x2221,
	},
	{
		0x1111,0x1111,
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
		0x2211,0x1111,
		0x2222,0x2221,
		0x2222,0x2221,
		0x2222,0x1111,
	},
	{
		0x1111,0x1111,
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
		0x1221,0x1222,
		0x1221,0x1222,
		0x1221,0x1222,
		0x1221,0x1222,
	},
	{
		0x1111,0x0011,
		0x2222,0x0112,
		0x2222,0x1122,
		0x2222,0x1222,
		0x2222,0x1222,
		0x2222,0x1222,
		0x2222,0x1222,
		0x2222,0x1222,
	},
	{
		0x2221,0x2221,
		0x2221,0x2221,
		0x2221,0x2221,
		0x2221,0x2221,
		0x2221,0x2212,
		0x2211,0x1122,
		0x2110,0x2222,
		0x1100,0x1111,
	},
	{
		0x2222,0x2221,
		0x2222,0x2221,
		0x2222,0x2221,
		0x2222,0x2221,
		0x2222,0x2221,
		0x2211,0x2221,
		0x2222,0x2222,
		0x1111,0x1111,
	},
	{
		0x1222,0x1222,
		0x1222,0x1222,
		0x1222,0x1222,
		0x1222,0x1222,
		0x1222,0x1222,
		0x1222,0x1111,
		0x2222,0x2222,
		0x1111,0x1111,
	},
	{
		0x2222,0x1222,
		0x2222,0x1222,
		0x2222,0x1222,
		0x2222,0x1222,
		0x2222,0x1222,
		0x2222,0x1122,
		0x2222,0x0112,
		0x1111,0x0011,
	},
};
