const uint16 win[16][16] =	//Palet 0
{
	{
		0x1100,0x1111,
		0x3110,0x3333,
		0x3311,0x3333,
		0x3331,0x3333,
		0x3331,0x3331,
		0x3331,0x3331,
		0x3331,0x3331,
		0x3331,0x3331,
	},
	{
		0x1111,0x1111,
		0x3333,0x3333,
		0x3333,0x3333,
		0x3333,0x3333,
		0x3133,0x3133,
		0x3133,0x3133,
		0x3133,0x3133,
		0x3133,0x3133,
	},
	{
		0x1111,0x1111,
		0x3333,0x3333,
		0x3333,0x3333,
		0x3133,0x1333,
		0x1133,0x1333,
		0x3133,0x1331,
		0x3133,0x1331,
		0x3133,0x1331,
	},
	{
		0x1111,0x0011,
		0x3333,0x0113,
		0x3333,0x1133,
		0x3333,0x1333,
		0x3333,0x1333,
		0x3333,0x1333,
		0x3333,0x1333,
		0x3333,0x1333,
	},
	{
		0x3331,0x1331,
		0x3331,0x1331,
		0x3331,0x1313,
		0x3331,0x3133,
		0x3331,0x3333,
		0x3311,0x3333,
		0x3110,0x3333,
		0x1100,0x1111,
	},
	{
		0x3133,0x3133,
		0x3133,0x3133,
		0x3313,0x3133,
		0x3331,0x3133,
		0x3333,0x3333,
		0x3333,0x3333,
		0x3333,0x3333,
		0x1111,0x1111,
	},
	{
		0x3133,0x1313,
		0x3133,0x1313,
		0x3133,0x1133,
		0x3133,0x1333,
		0x3333,0x3333,
		0x3333,0x3333,
		0x3333,0x3333,
		0x1111,0x1111,
	},
	{
		0x3333,0x1333,
		0x3333,0x1333,
		0x3333,0x1333,
		0x3333,0x1333,
		0x3333,0x1333,
		0x3333,0x1133,
		0x3333,0x0113,
		0x1111,0x0011,
	},
	{
		0x1100,0x1111,
		0x4110,0x4444,
		0x4411,0x4444,
		0x4441,0x4414,
		0x4441,0x4414,
		0x4441,0x4414,
		0x4441,0x4414,
		0x4441,0x4414,
	},
	{
		0x1111,0x1111,
		0x4444,0x4444,
		0x4444,0x4444,
		0x1444,0x4111,
		0x1444,0x4144,
		0x1444,0x4144,
		0x1444,0x4144,
		0x1444,0x4144,
	},
	{
		0x1111,0x1111,
		0x4444,0x4444,
		0x4444,0x4444,
		0x1111,0x1144,
		0x4441,0x4444,
		0x4441,0x4444,
		0x4441,0x4444,
		0x4441,0x4444,
	},
	{
		0x1111,0x0011,
		0x4444,0x0114,
		0x4444,0x1144,
		0x4111,0x1444,
		0x4441,0x1444,
		0x4441,0x1444,
		0x4441,0x1444,
		0x4441,0x1444,
	},
	{
		0x4441,0x4414,
		0x4441,0x4414,
		0x4441,0x4414,
		0x4441,0x4414,
		0x4441,0x1114,
		0x4411,0x4444,
		0x4110,0x4444,
		0x1100,0x1111,
	},
	{
		0x1444,0x4144,
		0x1444,0x4144,
		0x1444,0x4144,
		0x1444,0x4144,
		0x1411,0x4111,
		0x4444,0x4444,
		0x4444,0x4444,
		0x1111,0x1111,
	},
	{
		0x1111,0x4444,
		0x1444,0x4444,
		0x1444,0x4444,
		0x1444,0x4444,
		0x1111,0x4444,
		0x4444,0x4444,
		0x4444,0x4444,
		0x1111,0x1111,
	},
	{
		0x4441,0x1444,
		0x4441,0x1444,
		0x4441,0x1444,
		0x4441,0x1444,
		0x4441,0x1444,
		0x4444,0x1144,
		0x4444,0x0114,
		0x1111,0x0011,
	},
};
