const uint16 num[10][16] =	//Palet 0
{
	{
		0x6666,0x6666,
		0xcc66,0x66cc,
		0x6c66,0x66c6,
		0x6c66,0x66c6,
		0x6c66,0x66c6,
		0x6c66,0x66c6,
		0xcc66,0x66cc,
		0x6666,0x6666,
	},
	{
		0x6666,0x6666,
		0x6666,0x666c,
		0xc666,0x666c,
		0x6666,0x666c,
		0x6666,0x666c,
		0x6666,0x666c,
		0xc666,0x66cc,
		0x6666,0x6666,
	},
	{
		0x6666,0x6666,
		0xcc66,0x66cc,
		0x6666,0x66c6,
		0x6666,0x66c6,
		0xcc66,0x66cc,
		0x6c66,0x6666,
		0xcc66,0x66cc,
		0x6666,0x6666,
	},
	{
		0x6666,0x6666,
		0xcc66,0x666c,
		0x6666,0x66c6,
		0xcc66,0x666c,
		0x6666,0x66c6,
		0x6666,0x66c6,
		0xcc66,0x666c,
		0x6666,0x6666,
	},
	{
		0x6666,0x6666,
		0x6c66,0x66c6,
		0x6c66,0x66c6,
		0x6c66,0x66c6,
		0xcc66,0x66cc,
		0x6666,0x66c6,
		0x6666,0x66c6,
		0x6666,0x6666,
	},
	{
		0x6666,0x6666,
		0xcc66,0x66cc,
		0x6c66,0x6666,
		0x6c66,0x6666,
		0xcc66,0x66cc,
		0x6666,0x66c6,
		0xcc66,0x66cc,
		0x6666,0x6666,
	},
	{
		0x6666,0x6666,
		0xcc66,0x66cc,
		0x6c66,0x6666,
		0x6c66,0x6666,
		0xcc66,0x66cc,
		0x6c66,0x66c6,
		0xcc66,0x66cc,
		0x6666,0x6666,
	},
	{
		0x6666,0x6666,
		0xcc66,0x66cc,
		0x6666,0x66c6,
		0x6666,0x666c,
		0xc666,0x6666,
		0xc666,0x6666,
		0xc666,0x6666,
		0x6666,0x6666,
	},
	{
		0x6666,0x6666,
		0xcc66,0x66cc,
		0x6c66,0x66c6,
		0xcc66,0x66cc,
		0x6c66,0x66c6,
		0x6c66,0x66c6,
		0xcc66,0x66cc,
		0x6666,0x6666,
	},
	{
		0x6666,0x6666,
		0xcc66,0x66cc,
		0x6c66,0x66c6,
		0x6c66,0x66c6,
		0xcc66,0x66cc,
		0x6666,0x66c6,
		0xcc66,0x66cc,
		0x6666,0x6666,
	},
};
