const uint16 gobu[4][16] =	//Palet 0
{
	{
		0x0000,0x1000,
		0x0000,0x2100,
		0x0000,0x2100,
		0x0000,0x3110,
		0x1000,0x3121,
		0x3100,0x1222,
		0x2440,0x1222,
		0x2554,0x2222,
	},
	{
		0x0000,0x0000,
		0x0001,0x0000,
		0x0001,0x0000,
		0x0011,0x0000,
		0x1121,0x0000,
		0x3222,0x0001,
		0x2222,0x0044,
		0x2222,0x0455,
	},
	{
		0x5540,0x2262,
		0x5554,0x2262,
		0x3440,0x2222,
		0x1000,0x1111,
		0x1000,0x3331,
		0x1000,0x3333,
		0x1000,0x1122,
		0x0000,0x0011,
	},
	{
		0x5262,0x0045,
		0x5262,0x0455,
		0x3222,0x0044,
		0x1111,0x0000,
		0x1133,0x0000,
		0x1333,0x0000,
		0x1221,0x0000,
		0x0110,0x0000,
	},
};
