const uint16 numRes[40][16] =	//Palet 1
{
	{
		0x1111,0x2221,
		0x1111,0x3342,
		0x2111,0x3334,
		0x2111,0x4333,
		0x2111,0x2555,
		0x6211,0x2655,
		0x5211,0x6255,
		0x7211,0x7277,
	},
	{
		0x1222,0x1111,
		0x2243,0x1111,
		0x2433,0x1112,
		0x2333,0x1112,
		0x2555,0x1112,
		0x2555,0x1112,
		0x2655,0x1112,
		0x2277,0x1111,
	},
	{
		0x7211,0x7287,
		0x7821,0x7827,
		0x9921,0x9929,
		0x9921,0x9999,
		0x9a21,0x9999,
		0xa221,0xa999,
		0x2211,0x2222,
		0x2111,0x2222,
	},
	{
		0x2277,0x1111,
		0x2287,0x1111,
		0x2229,0x1111,
		0x1229,0x1111,
		0x122a,0x1111,
		0x1222,0x1111,
		0x1122,0x1111,
		0x1112,0x1111,
	},
	{
		0x1111,0x2111,
		0x1111,0x4211,
		0x1111,0x3421,
		0x1111,0x3342,
		0x1111,0x5562,
		0x1111,0x5222,
		0x1111,0x5211,
		0x1111,0x7821,
	},
	{
		0x2222,0x1111,
		0x2333,0x1112,
		0x2333,0x1112,
		0x2433,0x1112,
		0x2255,0x1112,
		0x2255,0x1111,
		0x2265,0x1111,
		0x2227,0x1111,
	},
	{
		0x1111,0x7721,
		0x1111,0x7721,
		0x1111,0x99a2,
		0x1111,0x9992,
		0x1111,0x9992,
		0x1111,0xa992,
		0x1111,0x2222,
		0x1111,0x2221,
	},
	{
		0x1227,0x1111,
		0x1227,0x1111,
		0x122a,0x1111,
		0x1222,0x1111,
		0x1122,0x1111,
		0x1122,0x1111,
		0x1122,0x1111,
		0x1112,0x1111,
	},
	{
		0x1111,0x2221,
		0x1111,0x3342,
		0x2111,0x3334,
		0x2111,0x3333,
		0x2111,0x2655,
		0x2111,0x2222,
		0x1111,0x6222,
		0x1111,0x7821,
	},
	{
		0x1222,0x1111,
		0x2243,0x1111,
		0x2433,0x1112,
		0x2333,0x1112,
		0x2555,0x1112,
		0x2555,0x1112,
		0x2655,0x1112,
		0x2287,0x1111,
	},
	{
		0x1111,0x7782,
		0x2111,0x8778,
		0xa211,0x2a99,
		0x9a21,0x9999,
		0x9921,0x9999,
		0x9a21,0x9999,
		0x2221,0x2222,
		0x2211,0x2222,
	},
	{
		0x2228,0x1111,
		0x1222,0x1111,
		0x1222,0x1111,
		0x1229,0x1111,
		0x1229,0x1111,
		0x122a,0x1111,
		0x1222,0x1111,
		0x1122,0x1111,
	},
	{
		0x1111,0x2221,
		0x1111,0x3342,
		0x2111,0x3334,
		0x2111,0x3333,
		0x2111,0x2655,
		0x2111,0x2222,
		0x1111,0x5562,
		0x1111,0x7772,
	},
	{
		0x1222,0x1111,
		0x2243,0x1111,
		0x2433,0x1112,
		0x2333,0x1112,
		0x2555,0x1112,
		0x2555,0x1112,
		0x2655,0x1112,
		0x2277,0x1112,
	},
	{
		0x2221,0x8222,
		0x7821,0x7827,
		0x9921,0x9929,
		0x9921,0x99a9,
		0x9a21,0x9999,
		0xa221,0xa999,
		0x2211,0x2222,
		0x2111,0x2222,
	},
	{
		0x2277,0x1111,
		0x2287,0x1111,
		0x2229,0x1111,
		0x1229,0x1111,
		0x122a,0x1111,
		0x1222,0x1111,
		0x1122,0x1111,
		0x1112,0x1111,
	},
	{
		0x1111,0x2111,
		0x1111,0x4211,
		0x1111,0x3211,
		0x1111,0x3421,
		0x1111,0x5521,
		0x1111,0x5562,
		0x1111,0x6552,
		0x2111,0x2778,
	},
	{
		0x2222,0x1122,
		0x3333,0x1224,
		0x3333,0x1223,
		0x3333,0x1223,
		0x5556,0x1226,
		0x5552,0x1222,
		0x5552,0x1122,
		0x7772,0x1122,
	},
	{
		0x2111,0x2777,
		0x8211,0x7777,
		0xa211,0x9999,
		0x2211,0x999a,
		0x2211,0x2222,
		0x2111,0x2222,
		0x1111,0x2111,
		0x1111,0x2111,
	},
	{
		0x7778,0x1222,
		0x7777,0x1228,
		0x9999,0x1229,
		0x9999,0x122a,
		0x2999,0x1222,
		0x2a99,0x1122,
		0x2222,0x1112,
		0x2222,0x1112,
	},
	{
		0x1111,0x2211,
		0x1111,0x3421,
		0x1111,0x3321,
		0x1111,0x3342,
		0x1111,0x5562,
		0x1111,0x5552,
		0x1111,0x5552,
		0x1111,0x7782,
	},
	{
		0x2222,0x1122,
		0x3333,0x1223,
		0x3333,0x1223,
		0x3333,0x1224,
		0x2226,0x1222,
		0x2655,0x1222,
		0x6555,0x1122,
		0x7772,0x1122,
	},
	{
		0x2111,0x2222,
		0x2111,0x2778,
		0x2111,0x2999,
		0x2111,0x9999,
		0x2111,0x999a,
		0x2111,0x99a2,
		0x1111,0x2222,
		0x1111,0x2221,
	},
	{
		0x7772,0x1122,
		0x8778,0x1122,
		0xa999,0x1122,
		0x2999,0x1122,
		0x2a99,0x1112,
		0x22a9,0x1112,
		0x2222,0x1111,
		0x1222,0x1111,
	},
	{
		0x1111,0x2111,
		0x1111,0x4211,
		0x1111,0x3421,
		0x1111,0x3321,
		0x1111,0x5521,
		0x1111,0x5562,
		0x1111,0x5552,
		0x1111,0x7772,
	},
	{
		0x2222,0x1112,
		0x4333,0x1122,
		0x3333,0x1224,
		0x3333,0x1223,
		0x5525,0x1226,
		0x2225,0x1222,
		0x2655,0x1222,
		0x8778,0x1122,
	},
	{
		0x1111,0x8772,
		0x2111,0x2778,
		0x2111,0x2999,
		0x2111,0x9999,
		0x2111,0x999a,
		0x2111,0x99a2,
		0x1111,0x2222,
		0x1111,0x2221,
	},
	{
		0x7772,0x1122,
		0x7778,0x1122,
		0x9999,0x1122,
		0x2999,0x1122,
		0x2a99,0x1112,
		0x22a9,0x1112,
		0x2222,0x1111,
		0x1222,0x1111,
	},
	{
		0x1111,0x2211,
		0x1111,0x3421,
		0x1111,0x3321,
		0x1111,0x3342,
		0x1111,0x5562,
		0x1111,0x2222,
		0x1111,0x2221,
		0x1111,0x2111,
	},
	{
		0x2222,0x1122,
		0x3333,0x1224,
		0x3333,0x1223,
		0x3344,0x1223,
		0x5562,0x1226,
		0x5552,0x1222,
		0x6556,0x1122,
		0x2777,0x1122,
	},
	{
		0x1111,0x8211,
		0x1111,0x7211,
		0x1111,0x9211,
		0x1111,0x9a21,
		0x1111,0x9921,
		0x1111,0x9921,
		0x1111,0x2221,
		0x1111,0x2211,
	},
	{
		0x2877,0x1112,
		0x2277,0x1112,
		0x2299,0x1111,
		0x22a9,0x1111,
		0x2229,0x1111,
		0x122a,0x1111,
		0x1222,0x1111,
		0x1122,0x1111,
	},
	{
		0x1111,0x2111,
		0x1111,0x4211,
		0x1111,0x3421,
		0x1111,0x3321,
		0x1111,0x5521,
		0x1111,0x5562,
		0x1111,0x5552,
		0x1111,0x7772,
	},
	{
		0x2222,0x1112,
