const uint16 blank[9][16] =	//Palet 0
{
	{
		0xdddd,0xdddd,
		0xdddd,0xdddd,
		0xdddd,0xdddd,
		0xdddd,0xdddd,
		0xdddd,0xdddd,
		0xdddd,0xdddd,
		0xdddd,0xdddd,
		0xdddd,0xdddd,
	},
	{
		0xdddd,0xdddd,
		0xdddd,0xdddd,
		0xdddd,0xdddd,
		0xdddd,0xdddd,
		0xdddd,0xdddd,
		0xdddd,0xdddd,
		0xdddd,0xdddd,
		0xdddd,0xdddd,
	},
	{
		0xdddd,0xdddd,
		0xdddd,0xdddd,
		0xdddd,0xdddd,
		0xdddd,0xdddd,
		0xdddd,0xdddd,
		0xdddd,0xdddd,
		0xdddd,0xdddd,
		0xdddd,0xdddd,
	},
	{
		0xdddd,0xdddd,
		0xdddd,0xdddd,
		0xdddd,0xdddd,
		0xdddd,0xdddd,
		0xdddd,0xdddd,
		0xdddd,0xdddd,
		0xdddd,0xdddd,
		0xdddd,0xdddd,
	},
	{
		0xdddd,0xdddd,
		0xdddd,0xdddd,
		0xdddd,0xdddd,
		0xdddd,0xdddd,
		0xdddd,0xdddd,
		0xdddd,0xdddd,
		0xdddd,0xdddd,
		0xdddd,0xdddd,
	},
	{
		0xdddd,0xdddd,
		0xdddd,0xdddd,
		0xdddd,0xdddd,
		0xdddd,0xdddd,
		0xdddd,0xdddd,
		0xdddd,0xdddd,
		0xdddd,0xdddd,
		0xdddd,0xdddd,
	},
	{
		0xdddd,0xdddd,
		0xdddd,0xdddd,
		0xdddd,0xdddd,
		0xdddd,0xdddd,
		0xdddd,0xdddd,
		0xdddd,0xdddd,
		0xdddd,0xdddd,
		0xdddd,0xdddd,
	},
	{
		0xdddd,0xdddd,
		0xdddd,0xdddd,
		0xdddd,0xdddd,
		0xdddd,0xdddd,
		0xdddd,0xdddd,
		0xdddd,0xdddd,
		0xdddd,0xdddd,
		0xdddd,0xdddd,
	},
	{
		0xdddd,0xdddd,
		0xdddd,0xdddd,
		0xdddd,0xdddd,
		0xdddd,0xdddd,
		0xdddd,0xdddd,
		0xdddd,0xdddd,
		0xdddd,0xdddd,
		0xdddd,0xdddd,
	},
};
