const uint16 num[10][16] =
{
	{
		0x0000,0x0000,
		0x7700,0x0077,
		0x0700,0x0070,
		0x0700,0x0070,
		0x0700,0x0070,
		0x0700,0x0070,
		0x7700,0x0077,
		0x0000,0x0000,
	},
	{
		0x0000,0x0000,
		0x0000,0x0007,
		0x7000,0x0007,
		0x0000,0x0007,
		0x0000,0x0007,
		0x0000,0x0007,
		0x7000,0x0077,
		0x0000,0x0000,
	},
	{
		0x0000,0x0000,
		0x7700,0x0077,
		0x0000,0x0070,
		0x0000,0x0070,
		0x7700,0x0077,
		0x0700,0x0000,
		0x7700,0x0077,
		0x0000,0x0000,
	},
	{
		0x0000,0x0000,
		0x7700,0x0007,
		0x0000,0x0070,
		0x7700,0x0007,
		0x0000,0x0070,
		0x0000,0x0070,
		0x7700,0x0007,
		0x0000,0x0000,
	},
	{
		0x0000,0x0000,
		0x0700,0x0070,
		0x0700,0x0070,
		0x0700,0x0070,
		0x7700,0x0077,
		0x0000,0x0070,
		0x0000,0x0070,
		0x0000,0x0000,
	},
	{
		0x0000,0x0000,
		0x7700,0x0077,
		0x0700,0x0000,
		0x0700,0x0000,
		0x7700,0x0077,
		0x0000,0x0070,
		0x7700,0x0077,
		0x0000,0x0000,
	},
	{
		0x0000,0x0000,
		0x7700,0x0077,
		0x0700,0x0000,
		0x0700,0x0000,
		0x7700,0x0077,
		0x0700,0x0070,
		0x7700,0x0077,
		0x0000,0x0000,
	},
	{
		0x0000,0x0000,
		0x7700,0x0077,
		0x0000,0x0070,
		0x0000,0x0007,
		0x7000,0x0000,
		0x7000,0x0000,
		0x7000,0x0000,
		0x0000,0x0000,
	},
	{
		0x0000,0x0000,
		0x7700,0x0077,
		0x0700,0x0070,
		0x7700,0x0077,
		0x0700,0x0070,
		0x0700,0x0070,
		0x7700,0x0077,
		0x0000,0x0000,
	},
	{
		0x0000,0x0000,
		0x7700,0x0077,
		0x0700,0x0070,
		0x0700,0x0070,
		0x7700,0x0077,
		0x0000,0x0070,
		0x7700,0x0077,
		0x0000,0x0000,
	},
};
