const uint16 depth[32][32] =
{
	{
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0d06,
		0x0606,0x0606,0x0606,0x0e0d,
	},
	{
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
		0x060d,0x0606,0x0606,0x0606,
		0x060d,0x0f06,0x060d,0x0606,
	},
	{
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
	},
	{
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
	},
	{
		0x0606,0x0606,0x0f06,0x0f17,
		0x0606,0x0606,0x0d06,0x1819,
		0x0606,0x0606,0x0606,0x1a0d,
		0x0606,0x0606,0x0606,0x0f06,
		0x0606,0x0606,0x0606,0x0d06,
		0x0606,0x0606,0x0606,0x1b0d,
		0x0606,0x0606,0x0606,0x1c0d,
		0x0606,0x0606,0x0606,0x0d06,
	},
	{
		0x0606,0x1d0f,0x0f1e,0x0606,
		0x0d0d,0x1f18,0x0d1e,0x0606,
		0x211a,0x0e22,0x0d21,0x0d06,
		0x211b,0x1b22,0x2319,0x210f,
		0x1817,0x2121,0x240c,0x1718,
		0x1725,0x2526,0x260c,0x2427,
		0x1727,0x2728,0x1b18,0x0c1b,
		0x170c,0x1717,0x1717,0x2117,
	},
	{
		0x2906,0x060d,0x0606,0x0606,
		0x170d,0x0d17,0x0606,0x0d0d,
		0x0e28,0x0f17,0x0d06,0x0f2a,
		0x0e1b,0x0f17,0x0d06,0x0f2b,
		0x210c,0x2117,0x170d,0x0d21,
		0x1b2c,0x1b21,0x212c,0x060f,
		0x1b1a,0x2c0c,0x210d,0x060f,
		0x0d21,0x0d0d,0x0d06,0x0d1e,
	},
	{
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
	},
	{
		0x0606,0x0606,0x0606,0x0d06,
		0x0606,0x0606,0x0606,0x2d21,
		0x0606,0x0606,0x0606,0x190d,
		0x0606,0x0606,0x0606,0x2e06,
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0d06,
		0x0606,0x0606,0x0606,0x2e06,
		0x0606,0x0606,0x0606,0x0606,
	},
	{
		0x242f,0x2726,0x2c0c,0x171c,
		0x0c0e,0x2331,0x320c,0x1733,
		0x0c34,0x0c0c,0x0c35,0x0c34,
		0x0c2c,0x2c2c,0x2a34,0x0c36,
		0x371b,0x1b23,0x2321,0x2123,
		0x170c,0x1721,0x210c,0x0c21,
		0x172c,0x2638,0x1b0c,0x372c,
		0x0c0d,0x2d21,0x2121,0x191b,
	},
	{
		0x060f,0x0606,0x0d06,0x0f38,
		0x0d1b,0x060d,0x1e0f,0x0d22,
		0x1921,0x0d21,0x1e21,0x060d,
		0x1b1b,0x2c0c,0x0d39,0x0606,
		0x2323,0x1b21,0x0c3a,0x0d0d,
		0x210c,0x2119,0x0d0d,0x172d,
		0x1a1b,0x0f19,0x0606,0x2e2e,
		0x3b0d,0x3b19,0x060f,0x0606,
	},
	{
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
		0x0f06,0x060f,0x0606,0x0606,
		0x2a0d,0x060d,0x0606,0x0606,
		0x0d1f,0x0606,0x0606,0x0606,
		0x060d,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
	},
	{
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
	},
	{
		0x0d06,0x2137,0x0c0c,0x0d0d,
		0x1e0f,0x3c1b,0x3d0c,0x062e,
		0x210d,0x3e3f,0x0d1e,0x0606,
		0x0d06,0x3e3e,0x060d,0x0606,
		0x0606,0x2e2e,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
	},
	{
		0x0d06,0x1718,0x060d,0x0606,
		0x0606,0x410d,0x062e,0x0606,
		0x0606,0x0d0d,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
	},
	{
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
		0x0606,0x0606,0x0606,0x0606,
	},
};
