const uint16 fiole_red[4][16] =
{
	{
		0x0000,0x0000,
		0x0000,0x1110,
		0x0000,0x0001,
		0x0000,0x0010,
		0x0000,0x2100,
		0x0000,0x3100,
		0x0000,0x3100,
		0x0000,0x3410,
	},
	{
		0x0000,0x0000,
		0x0111,0x0000,
		0x1000,0x0000,
		0x0100,0x0000,
		0x0012,0x0000,
		0x0012,0x0000,
		0x0012,0x0000,
		0x0123,0x0000,
	},
	{
		0x0000,0x3341,
		0x1000,0x3345,
		0x1000,0x3445,
		0x1000,0x4455,
		0x1000,0x4556,
		0x0000,0x5561,
		0x0000,0x1110,
		0x0000,0x0000,
	},
	{
		0x1223,0x0000,
		0x2233,0x0001,
		0x2333,0x0001,
		0x4333,0x0001,
		0x4434,0x0001,
		0x1555,0x0000,
		0x0111,0x0000,
		0x0000,0x0000,
	},
};
