const uint16 blank[8][16] =
{
	{
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
	},
	{
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
	},
	{
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
	},
	{
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
	},
	{
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
	},
	{
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
	},
	{
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
	},
	{
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
	}
};
