const uint16 fiole_blue[4][16] =
{
	{
		0x0000,0x0000,
		0x0000,0x1110,
		0x0000,0x0001,
		0x0000,0x0010,
		0x0000,0x8100,
		0x0000,0x9100,
		0x0000,0x9100,
		0x0000,0x9a10,
	},
	{
		0x0000,0x0000,
		0x0111,0x0000,
		0x1000,0x0000,
		0x0100,0x0000,
		0x0018,0x0000,
		0x0018,0x0000,
		0x0018,0x0000,
		0x0189,0x0000,
	},
	{
		0x0000,0x99a1,
		0x1000,0x99ab,
		0x1000,0x9aab,
		0x1000,0xaabb,
		0x1000,0xabbc,
		0x0000,0xbbc1,
		0x0000,0x1110,
		0x0000,0x0000,
	},
	{
		0x1889,0x0000,
		0x8899,0x0001,
		0x8999,0x0001,
		0xa999,0x0001,
		0xaa9a,0x0001,
		0x1bbb,0x0000,
		0x0111,0x0000,
		0x0000,0x0000,
	},
};
