const uint16 depth[4*32] =
{
	0x0811,0x0811,0x0811,0x0811,
	0x1108,0x1108,0x1108,0x1108,
	0x0811,0x0811,0x0811,0x0811,
	0x1108,0x1108,0x1108,0x1108,
	0x0811,0x0811,0x0811,0x0811,
	0x1108,0x1108,0x1108,0x1108,
	0x0811,0x0811,0x0811,0x0811,
	0x1108,0x1108,0x1108,0x1108,
	0x0811,0x0811,0x0811,0x0811,
	0x1108,0x1108,0x1108,0x1108,
	0x0811,0x0811,0x0811,0x0811,
	0x1108,0x1108,0x1108,0x1108,
	0x0811,0x0811,0x0811,0x0811,
	0x1108,0x1108,0x1108,0x1108,
	0x0811,0x0811,0x0811,0x0811,
	0x1108,0x1108,0x1108,0x1108,
	0x0811,0x0811,0x0811,0x0811,
	0x1108,0x1108,0x1108,0x1108,
	0x0811,0x0811,0x0811,0x0811,
	0x1108,0x1108,0x1108,0x1108,
	0x0811,0x0811,0x0811,0x0811,
	0x1108,0x1108,0x1108,0x1108,
	0x0811,0x0811,0x0811,0x0811,
	0x1108,0x1108,0x1108,0x1108,
	0x0811,0x0811,0x0811,0x0811,
	0x1108,0x1108,0x1108,0x1108,
	0x0811,0x0811,0x0811,0x0811,
	0x1108,0x1108,0x1108,0x1108,
	0x0811,0x0811,0x0811,0x0811,
	0x1108,0x1108,0x1108,0x1108,
	0x0811,0x0811,0x0811,0x0811,
	0x1108,0x1108,0x1108,0x1108
};
