/*const uint16 diamond[16] =
{
	0x2222, 0x2222,		//4321 8765 si 1 pixel a gauche et 8
	0x4422, 0x2244,
	0x3342, 0x2433,
	0x3342, 0x2433,
	0x3342, 0x2433,
	0x3342, 0x2433,
	0x4422, 0x2244,
	0x2222, 0x2222
};*/
const uint16 num[10][16] =
{
	{					//Numero 0
		0x2222, 0x2222,
		0x4422, 0x2244,
		0x2422, 0x2242,
		0x2422, 0x2242,
		0x2422, 0x2242,
		0x2422, 0x2242,
		0x4422, 0x2244,
		0x2222, 0x2222
	},
	{					//Numero 1
		0x2222, 0x2222,
		0x2222, 0x2224,
		0x4222, 0x2224,
		0x2222, 0x2224,
		0x2222, 0x2224,
		0x2222, 0x2224,
		0x4222, 0x2244,
		0x2222, 0x2222
	},
	{					//Numero 2
		0x2222, 0x2222,
		0x4422, 0x2244,
		0x2222, 0x2242,
		0x2222, 0x2242,
		0x4422, 0x2244,
		0x2422, 0x2222,
		0x4422, 0x2244,
		0x2222, 0x2222
	},
	{					//Numero 3
		0x2222, 0x2222,
		0x4422, 0x2244,
		0x2222, 0x2242,
		0x4422, 0x2224,
		0x2222, 0x2242,
		0x2222, 0x2242,
		0x4422, 0x2244,
		0x2222, 0x2222
	},
	{					//Numero 4
		0x2222, 0x2222,
		0x2422, 0x2242,
		0x2422, 0x2242,
		0x2422, 0x2242,
		0x4422, 0x2244,
		0x2222, 0x2242,
		0x2222, 0x2242,
		0x2222, 0x2222
	},
	{					//Numero 5
		0x2222, 0x2222,
		0x4422, 0x2244,
		0x2422, 0x2222,
		0x2422, 0x2222,
		0x4422, 0x2244,
		0x2222, 0x2242,
		0x4422, 0x2244,
		0x2222, 0x2222
	},
	{					//Numero 6
		0x2222, 0x2222,
		0x4422, 0x2244,
		0x2422, 0x2222,
		0x2422, 0x2222,
		0x4422, 0x2244,
		0x2422, 0x2242,
		0x4422, 0x2244,
		0x2222, 0x2222
	},
	{					//Numero 7
		0x2222, 0x2222,
		0x4422, 0x2244,
		0x2222, 0x2242,
		0x2222, 0x2224,
		0x4222, 0x2222,
		0x4222, 0x2222,
		0x4222, 0x2222,
		0x2222, 0x2222
	},
	{					//Numero 8
		0x2222, 0x2222,
		0x4422, 0x2244,
		0x2422, 0x2242,
		0x4422, 0x2244,
		0x2422, 0x2242,
		0x2422, 0x2242,
		0x4422, 0x2244,
		0x2222, 0x2222
	},
	{					//Numero 9
		0x2222, 0x2222,
		0x4422, 0x2244,
		0x2422, 0x2242,
		0x2422, 0x2242,
		0x4422, 0x2244,
		0x2222, 0x2242,
		0x4422, 0x2244,
		0x2222, 0x2222
	}
};
const uint16 perso[4][64] =
{
	{
		0x1000,0x2000,
		0x0000,0x3110,
		0x0000,0x2210,
		0x0000,0x4310,
		0x0000,0x1100,
		0x1100,0x1111,
		0x2110,0x2331,
		0x1210,0x2310,

		0x0001,0x0000,
		0x0112,0x0000,
		0x0123,0x0000,
		0x0112,0x0000,
		0x0011,0x0000,
		0x1111,0x0011,
		0x1332,0x0113,
		0x0132,0x0131,

		0x1210,0x3210,
		0x1210,0x2310,
		0x1310,0x3210,
		0x1210,0x1100,
		0x0100,0x1000,
		0x1010,0x5000,
		0x0000,0x4000,
		0x0000,0x6000,

		0x0123,0x0131,
		0x0122,0x0131,
		0x0123,0x0131,
		0x0011,0x0111,
		0x0001,0x0010,
		0x0001,0x0101,
		0x0004,0x0000,
		0x0000,0x0000,
	},
	{
		0x0000,0x1000,
		0x0000,0x4110,
		0x0000,0x5410,
		0x0000,0x4110,
		0x0000,0x1100,
		0x1100,0x1111,
		0x2110,0x7331,
		0x1210,0x6310,

		0x0001,0x0000,
		0x0114,0x0000,
		0x0187,0x0000,
		0x0114,0x0000,
		0x0011,0x0000,
		0x1111,0x0011,
		0x1336,0x0113,
		0x0136,0x0131,

		0x1210,0x3210,
		0x1210,0x2310,
		0x1310,0x3210,
		0x1210,0x1100,
		0x0100,0x1000,
		0x1010,0x4000,
		0x0000,0x4000,
		0x0000,0x5000,

		0x0123,0x0131,
		0x0122,0x0131,
		0x0123,0x0131,
		0x0011,0x0111,
		0x0001,0x0010,
		0x0001,0x0101,
		0x0004,0x0000,
		0x0000,0x0000,
	},
	{
		0x0000,0x1100,
		0x0000,0x2100,
		0x0000,0x2100,
		0x0000,0x1000,
		0x0000,0x1111,
		0x0000,0x2110,
		0x0000,0x2100,
		0x0000,0x3100,

		0x0011,0x0000,
		0x0042,0x0000,
		0x0011,0x0000,
		0x0001,0x0000,
		0x1111,0x0000,
		0x0112,0x0000,
		0x0013,0x0000,
		0x0012,0x0000,

		0x0000,0x3100,
		0x0000,0x2100,
		0x0000,0x1200,
		0x0000,0x1100,
		0x0000,0x1000,
		0x0000,0x5000,
		0x0000,0x0000,
		0x0000,0x0000,

		0x0013,0x0000,
		0x0013,0x0000,
		0x0021,0x0000,
