const uint16 diamond[16] =
{
	0x2222, 0x2222,		//4321 8765 si 1 pixel a gauche et 8
	0x4422, 0x2244,
	0x3342, 0x2433,
	0x3342, 0x2433,
	0x3342, 0x2433,
	0x3342, 0x2433,
	0x4422, 0x2244,
	0x2222, 0x2222
};
const uint16 num[10][16] =
{
	{					//Numero 0
		0x2222, 0x2222,
		0x4422, 0x2244,
		0x2422, 0x2242,
		0x2422, 0x2242,
		0x2422, 0x2242,
		0x2422, 0x2242,
		0x4422, 0x2244,
		0x2222, 0x2222
	},
	{					//Numero 1
		0x2222, 0x2222,
		0x2222, 0x2224,
		0x4222, 0x2224,
		0x2222, 0x2224,
		0x2222, 0x2224,
		0x2222, 0x2224,
		0x4222, 0x2244,
		0x2222, 0x2222
	},
	{					//Numero 2
		0x2222, 0x2222,
		0x4422, 0x2244,
		0x2222, 0x2242,
		0x2222, 0x2242,
		0x4422, 0x2244,
		0x2422, 0x2222,
		0x4422, 0x2244,
		0x2222, 0x2222
	},
	{					//Numero 3
		0x2222, 0x2222,
		0x4422, 0x2244,
		0x2222, 0x2242,
		0x4422, 0x2224,
		0x2222, 0x2242,
		0x2222, 0x2242,
		0x4422, 0x2244,
		0x2222, 0x2222
	},
	{					//Numero 4
		0x2222, 0x2222,
		0x2422, 0x2242,
		0x2422, 0x2242,
		0x2422, 0x2242,
		0x4422, 0x2244,
		0x2222, 0x2242,
		0x2222, 0x2242,
		0x2222, 0x2222
	},
	{					//Numero 5
		0x2222, 0x2222,
		0x4422, 0x2244,
		0x2422, 0x2222,
		0x2422, 0x2222,
		0x4422, 0x2244,
		0x2222, 0x2242,
		0x4422, 0x2244,
		0x2222, 0x2222
	},
	{					//Numero 6
		0x2222, 0x2222,
		0x4422, 0x2244,
		0x2422, 0x2222,
		0x2422, 0x2222,
		0x4422, 0x2244,
		0x2422, 0x2242,
		0x4422, 0x2244,
		0x2222, 0x2222
	},
	{					//Numero 7
		0x2222, 0x2222,
		0x4422, 0x2244,
		0x2222, 0x2242,
		0x2222, 0x2224,
		0x4222, 0x2222,
		0x4222, 0x2222,
		0x4222, 0x2222,
		0x2222, 0x2222
	},
	{					//Numero 8
		0x2222, 0x2222,
		0x4422, 0x2244,
		0x2422, 0x2242,
		0x4422, 0x2244,
		0x2422, 0x2242,
		0x2422, 0x2242,
		0x4422, 0x2244,
		0x2222, 0x2222
	},
	{					//Numero 9
		0x2222, 0x2222,
		0x4422, 0x2244,
		0x2422, 0x2242,
		0x2422, 0x2242,
		0x4422, 0x2244,
		0x2222, 0x2242,
		0x4422, 0x2244,
		0x2222, 0x2222
	}
};
